attend_practice_rate,group_session,hours_exam_prep,hours_studying,problem_sets_done_rate,problem_sets_success_rate,success,attend_lecture_rate,Feature 1
2,5,0,3,1,5,3,3,690.0
4,0,1,2,1,3,2,2,691.0
2,1,4,0,1,2,2,1,692.0
0,5,4,5,3,2,3,0,693.0
2,1,5,1,0,4,3,5,694.0
2,4,3,2,3,1,3,4,695.0
2,5,2,4,3,0,3,2,696.0
4,0,0,3,4,3,3,2,697.0
0,2,1,0,2,1,2,4,698.0
3,0,2,2,4,4,3,2,699.0
1,2,1,5,3,1,3,4,700.0
1,3,5,2,1,5,4,4,701.0
2,0,3,3,2,4,3,0,702.0
0,2,2,4,5,3,4,5,703.0
5,3,2,2,4,3,3,0,704.0
3,2,4,0,1,4,3,3,705.0
0,0,0,3,1,4,2,4,706.0
2,0,5,4,4,3,4,2,707.0
4,2,4,4,5,1,4,5,708.0
0,2,3,4,4,1,3,5,709.0
0,1,2,2,2,0,1,2,710.0
3,4,5,2,0,4,3,2,711.0
1,0,3,0,2,1,2,3,712.0
2,1,2,4,4,0,3,4,713.0
2,5,4,4,1,0,3,5,714.0
2,5,3,0,1,0,1,1,715.0
4,1,5,0,2,3,3,0,716.0
2,5,4,2,4,0,3,5,717.0
3,2,5,1,0,5,3,2,718.0
4,0,0,3,4,5,4,4,719.0
2,2,1,2,4,4,4,4,720.0
2,1,0,1,0,4,2,1,721.0
5,4,3,4,0,0,2,2,722.0
5,4,4,2,3,5,4,2,723.0
4,1,1,5,1,1,2,1,724.0
1,5,5,0,2,5,3,0,725.0
3,5,0,0,3,2,3,5,726.0
5,3,1,0,3,3,3,1,727.0
5,0,5,1,0,5,3,1,728.0
0,2,4,1,2,3,3,2,729.0
3,1,5,1,3,5,4,4,730.0
0,5,1,2,5,5,4,1,731.0
4,2,1,2,4,1,3,1,732.0
0,3,1,0,1,2,2,3,733.0
1,5,4,2,1,3,3,2,734.0
1,2,5,3,5,1,3,1,735.0
3,2,4,3,4,4,4,5,736.0
1,0,5,5,4,0,3,5,737.0
2,4,1,0,3,2,3,5,738.0
4,4,0,5,3,0,3,2,739.0
3,2,0,5,5,3,4,3,740.0
5,5,4,4,3,0,4,5,741.0
5,0,1,1,0,3,2,1,742.0
3,3,5,5,3,4,5,2,743.0
1,2,1,4,3,0,2,2,744.0
3,1,5,2,5,0,3,2,745.0
0,3,0,5,0,4,2,1,746.0
2,4,1,3,0,2,2,1,747.0
1,3,5,4,5,3,5,4,748.0
0,5,2,4,3,2,3,4,749.0
1,1,5,4,0,0,2,1,750.0
4,4,2,5,4,0,3,3,751.0
3,4,3,3,2,5,4,5,752.0
4,2,0,2,4,4,3,2,753.0
1,2,4,4,5,1,4,5,754.0
2,3,1,0,2,3,2,2,755.0
0,4,1,1,1,2,2,2,756.0
2,4,1,4,1,1,2,3,757.0
5,3,2,1,1,0,2,1,758.0
4,0,5,4,5,5,5,3,759.0
1,0,1,4,2,1,2,4,760.0
4,1,4,4,3,4,4,5,761.0
1,4,4,4,2,2,3,2,762.0
2,5,1,1,3,4,3,0,763.0
4,4,3,4,4,3,4,0,764.0
2,5,4,0,1,2,2,1,765.0
3,1,3,4,4,0,3,5,766.0
4,3,5,1,1,1,2,1,767.0
2,2,1,3,3,0,2,5,768.0
1,1,4,3,0,0,2,4,769.0
2,0,5,0,2,3,3,5,770.0
3,3,3,1,4,5,4,4,771.0
0,3,1,2,1,4,3,4,772.0
5,1,2,4,1,3,3,4,773.0
4,3,1,0,4,3,3,4,774.0
4,4,3,1,0,4,3,5,775.0
5,5,1,4,4,5,5,4,776.0
4,0,5,4,2,5,5,5,777.0
1,2,3,1,0,1,2,5,778.0
2,4,3,3,1,0,2,1,779.0
2,5,3,1,0,3,2,1,780.0
1,4,1,5,4,2,3,2,781.0
4,3,2,3,3,3,4,3,782.0
0,1,1,4,4,1,2,0,783.0
3,0,1,3,4,0,2,2,784.0
3,1,3,3,5,0,3,2,785.0
3,5,1,2,2,0,2,0,786.0
5,1,3,4,1,3,3,4,787.0
4,3,5,5,0,5,4,4,788.0
5,5,2,2,3,1,3,2,789.0
5,0,2,1,2,2,3,4,790.0
2,3,1,5,0,1,2,3,791.0
1,0,3,0,4,0,2,0,792.0
2,0,4,3,2,4,4,5,793.0
5,1,3,1,5,2,4,5,794.0
5,1,5,5,0,1,3,3,795.0
2,5,1,2,2,1,2,1,796.0
4,5,0,2,0,4,3,3,797.0
0,1,0,2,3,4,2,0,798.0
1,2,2,5,2,1,2,0,799.0
1,3,5,5,1,4,4,2,800.0
1,0,4,4,4,1,3,1,801.0
1,4,5,0,1,1,2,0,802.0
2,3,1,5,3,2,3,3,803.0
2,0,5,1,2,2,2,0,804.0
2,1,1,1,2,0,1,2,805.0
0,0,3,4,1,0,2,3,806.0
1,2,1,0,3,5,3,4,807.0
3,0,3,2,1,5,3,1,808.0
0,2,2,4,1,0,2,5,809.0
2,0,3,2,5,4,4,3,810.0
5,2,0,0,1,3,2,5,811.0
3,2,3,3,0,4,3,5,812.0
1,0,1,2,3,2,2,4,813.0
4,2,5,0,3,1,3,1,814.0
3,2,1,0,2,1,2,5,815.0
3,1,0,0,4,0,2,4,816.0
5,1,2,3,0,0,2,1,817.0
1,0,2,5,4,5,4,1,818.0
3,2,1,4,3,4,4,4,819.0
2,0,2,0,2,5,3,1,820.0
5,0,0,5,1,4,3,5,821.0
2,2,3,1,5,0,3,2,822.0
2,3,3,4,2,1,3,4,823.0
0,5,3,5,0,3,3,4,824.0
1,2,3,5,4,3,4,3,825.0
2,0,3,5,1,4,3,2,826.0
0,2,1,2,1,2,2,1,827.0
2,1,5,1,0,3,3,4,828.0
4,4,4,5,1,5,4,1,829.0
4,0,3,0,2,0,2,3,830.0
0,5,3,5,1,5,4,0,831.0
4,4,3,3,5,2,4,4,832.0
2,2,5,1,5,3,4,1,833.0
5,0,5,4,0,1,3,2,834.0
3,3,1,5,1,5,4,5,835.0
4,2,1,2,0,3,3,5,836.0
4,1,1,4,1,0,2,0,837.0
5,2,4,4,0,5,4,1,838.0
2,4,3,4,3,0,3,5,839.0
0,5,4,5,4,4,4,0,840.0
5,4,3,2,0,0,2,1,841.0
3,1,4,1,2,2,3,3,842.0
4,3,3,0,1,0,2,2,843.0
3,3,5,3,1,3,3,2,844.0
3,5,0,5,5,5,5,5,845.0
1,2,0,1,4,5,3,0,846.0
5,4,0,3,3,0,2,3,847.0
0,1,3,5,3,4,4,3,848.0
3,4,3,5,1,0,3,5,849.0
0,1,0,5,3,0,2,2,850.0
4,4,3,2,2,1,3,1,851.0
0,1,1,3,4,0,2,2,852.0
5,0,2,0,0,0,1,2,853.0
5,0,4,2,1,4,3,2,854.0
0,2,3,5,3,0,2,0,855.0
0,0,3,2,3,5,4,4,856.0
2,0,0,1,2,3,2,0,857.0
3,4,0,5,3,2,3,1,858.0
2,2,5,4,5,5,5,1,859.0
4,3,2,5,2,4,4,5,860.0
5,4,1,5,1,3,3,4,861.0
2,1,4,1,5,5,4,2,862.0
2,2,2,1,1,5,3,4,863.0
5,0,5,4,1,4,4,2,864.0
1,0,3,1,4,4,3,4,865.0
2,0,0,5,2,3,3,4,866.0
3,4,4,0,3,0,2,0,867.0
1,0,0,0,2,3,2,4,868.0
3,5,4,0,1,2,2,2,869.0
0,4,5,3,5,1,3,1,870.0
0,5,0,4,3,5,4,4,871.0
0,5,3,3,0,0,2,3,872.0
4,1,1,3,5,5,4,3,873.0
1,4,2,0,4,3,3,2,874.0
3,5,0,1,2,3,3,3,875.0
0,1,3,5,5,3,4,4,876.0
2,3,2,5,5,2,4,2,877.0
1,5,4,5,3,1,3,3,878.0
4,1,5,0,0,1,2,0,879.0
3,1,1,0,3,1,2,2,880.0
5,1,5,5,3,3,4,4,881.0
4,4,2,0,5,0,3,5,882.0
1,0,2,1,5,4,3,0,883.0
3,3,1,5,5,2,4,4,884.0
0,3,3,1,3,1,2,0,885.0
2,5,4,2,4,1,3,1,886.0
4,4,4,3,5,5,5,0,887.0
5,4,4,4,1,4,4,5,888.0
1,0,0,4,5,0,2,1,889.0
0,5,2,1,4,5,4,4,890.0
3,4,4,3,5,5,5,4,891.0
5,5,1,5,1,3,3,2,892.0
3,4,4,1,0,3,3,4,893.0
0,2,4,0,0,4,3,4,894.0
1,2,2,2,4,3,3,5,895.0
2,0,5,4,1,5,4,5,896.0
1,2,4,1,2,0,2,4,897.0
3,2,0,2,2,1,2,3,898.0
0,4,4,3,5,3,4,1,899.0
5,2,0,1,5,5,4,5,900.0
2,3,0,2,5,2,3,4,901.0
5,5,3,4,5,0,3,1,902.0
3,0,1,2,2,3,3,3,903.0
0,3,5,3,0,4,3,0,904.0
2,1,4,3,3,2,3,1,905.0
1,5,4,5,4,5,5,1,906.0
4,2,1,2,4,0,3,5,907.0
4,5,4,2,5,2,4,4,908.0
0,1,1,4,5,3,3,1,909.0
4,3,0,2,3,1,2,2,910.0
3,0,1,2,2,0,1,0,911.0
2,2,3,3,2,5,3,0,912.0
1,2,5,3,0,3,3,1,913.0
5,3,0,2,0,3,2,3,914.0
0,3,2,2,3,5,4,5,915.0
3,2,4,1,2,4,3,3,916.0
2,0,0,1,3,5,3,4,917.0
4,3,4,5,3,1,3,1,918.0
0,0,0,2,2,2,2,2,919.0
3,5,2,1,1,2,3,4,920.0
0,2,1,4,2,5,3,0,921.0
2,0,4,1,3,2,3,2,922.0
0,3,3,4,4,2,4,5,923.0
1,3,0,1,3,4,3,0,924.0
0,2,4,3,3,4,4,2,925.0
0,3,4,0,0,5,3,1,926.0
3,2,1,0,4,4,3,2,927.0
5,2,1,0,2,4,3,1,928.0
2,4,4,1,4,2,3,2,929.0
1,2,5,5,1,3,4,5,930.0
1,0,5,0,2,0,2,4,931.0
2,1,0,5,5,5,4,1,932.0
2,2,0,3,0,3,2,1,933.0
0,1,0,2,2,3,2,0,934.0
0,3,0,4,0,4,2,1,935.0
0,0,5,0,1,0,1,2,936.0
1,0,4,4,1,0,2,1,937.0
1,3,3,1,5,1,3,2,938.0
5,1,1,5,5,4,4,2,939.0
0,0,1,2,4,4,3,3,940.0
5,2,0,0,0,1,1,0,941.0
0,0,0,0,4,5,3,2,942.0
2,1,5,3,0,5,3,2,943.0
2,3,1,1,3,3,3,2,944.0
4,4,5,4,1,1,3,2,945.0
4,2,5,4,5,0,3,0,946.0
5,0,0,2,2,1,2,3,947.0
2,2,3,1,4,1,3,4,948.0
5,4,0,4,2,3,3,1,949.0
1,5,2,3,5,2,4,5,950.0
5,4,2,1,0,1,2,4,951.0
0,5,0,4,4,3,3,2,952.0
2,5,5,3,3,4,5,5,953.0
1,1,4,3,1,3,3,5,954.0
4,1,5,4,2,4,4,1,955.0
3,3,5,0,5,1,3,1,956.0
4,2,2,2,5,4,4,2,957.0
1,3,1,2,3,0,2,0,958.0
2,0,1,5,5,3,4,5,959.0
5,3,3,4,2,0,3,4,960.0
0,4,0,1,2,3,2,3,961.0
3,3,4,3,2,1,3,3,962.0
4,5,0,3,3,1,2,1,963.0
3,1,1,0,1,2,2,1,964.0
2,4,2,0,1,1,2,5,965.0
4,5,4,3,5,0,4,3,966.0
3,4,2,0,3,4,3,0,967.0
3,4,5,0,0,0,2,3,968.0
1,1,5,2,0,0,2,4,969.0
4,4,3,3,4,0,3,1,970.0
3,5,4,0,2,1,2,1,971.0
1,0,2,0,4,4,3,4,972.0
4,0,4,5,2,5,5,4,973.0
1,5,3,2,2,1,2,3,974.0
1,3,1,5,2,2,3,2,975.0
3,3,2,2,4,5,4,3,976.0
3,0,4,5,2,0,3,3,977.0
3,3,4,2,4,4,4,2,978.0
5,2,5,3,5,4,5,0,979.0
4,4,1,1,0,1,2,4,980.0
0,5,4,0,5,0,3,4,981.0
1,4,4,5,5,1,4,2,982.0
4,5,0,0,5,1,3,5,983.0
4,5,3,4,4,2,4,2,984.0
4,0,2,0,4,5,4,3,985.0
2,2,2,0,4,3,3,5,986.0
4,1,2,1,2,2,2,1,987.0
5,0,1,5,2,4,4,3,988.0
1,0,3,4,2,5,4,4,989.0
1,0,2,3,4,5,4,4,990.0
3,0,0,4,1,1,2,1,991.0
4,2,4,0,5,0,3,1,992.0
5,3,2,0,2,5,4,5,993.0
1,3,3,5,2,5,4,2,994.0
3,4,1,2,3,5,4,2,995.0
5,2,1,0,1,3,2,2,996.0
1,1,0,1,0,0,1,3,997.0
2,0,2,5,4,4,4,2,998.0
2,0,0,2,5,2,3,4,999.0
