,attend_lecture_rate,attend_practice_rate,group_session,hours_exam_prep,hours_studying,problem_sets_done_rate,problem_sets_success_rate,success
770,5,4,3,5,4,1,4,4
771,1,1,0,5,5,5,3,4
772,4,5,0,3,0,5,3,4
773,3,3,1,4,3,1,0,2
774,5,2,5,4,4,5,2,4
775,0,3,4,2,2,2,0,2
776,5,3,4,1,5,1,0,2
777,0,5,4,0,4,3,2,3
778,5,3,0,2,2,1,0,2
779,2,2,3,0,0,0,3,2
780,1,2,2,0,0,5,4,3
781,2,1,0,5,5,3,0,3
782,3,0,1,2,4,4,5,4
783,1,5,2,3,4,1,1,3
784,2,4,5,1,2,0,5,3
785,1,0,1,2,0,2,4,2
786,2,0,2,3,5,5,1,3
787,0,4,5,3,4,0,5,4
788,5,0,5,5,2,2,3,4
789,4,0,2,3,2,4,0,2
790,5,2,2,1,4,3,0,3
791,0,2,3,4,3,1,3,3
792,1,1,2,1,1,2,5,3
793,5,2,5,5,1,4,4,4
794,4,1,3,5,1,4,3,4
795,0,4,0,2,3,3,1,2
796,0,2,5,3,1,3,2,3
797,4,3,0,3,3,5,4,4
798,4,0,1,3,2,0,3,2
799,5,0,0,5,1,2,2,3
800,3,5,0,5,5,4,2,4
801,0,5,3,3,3,5,5,5
802,0,3,5,2,4,2,1,3
803,1,1,3,2,4,5,4,4
804,0,1,1,5,4,0,0,2
805,2,2,0,2,5,5,2,4
806,3,3,4,1,4,1,2,3
807,4,0,4,2,5,5,3,4
808,4,2,5,1,5,0,0,2
809,2,5,0,4,2,0,5,3
810,4,1,3,5,2,0,2,3
811,3,1,1,0,5,4,4,4
812,2,4,3,3,2,4,5,4
813,3,2,3,0,0,1,5,3
814,4,4,1,5,3,2,4,4
815,5,3,2,2,3,1,2,3
816,1,0,1,4,0,5,0,2
817,3,0,2,5,4,0,5,4
818,3,1,2,4,0,5,5,4
819,4,3,4,2,4,2,1,3
820,1,3,3,2,5,3,2,3
821,4,0,0,4,3,4,0,3
822,5,1,1,1,2,0,3,2
823,2,3,2,3,1,0,3,2
824,4,5,3,3,1,2,5,4
825,5,4,5,0,0,2,2,2
826,4,4,0,3,2,4,2,3
827,0,1,2,0,3,2,3,2
828,2,5,1,4,0,2,3,3
829,4,0,2,5,4,1,2,3
830,1,4,2,4,3,1,2,3
831,1,0,5,1,2,4,4,3
832,1,2,5,4,0,5,5,4
833,0,0,1,5,5,2,2,3
834,2,5,3,3,1,2,1,2
835,2,2,0,5,0,0,1,2
836,1,5,3,0,3,1,0,2
837,5,4,0,2,5,1,5,4
838,3,2,0,5,4,0,4,3
839,3,4,2,2,5,0,3,3
840,0,3,2,0,2,4,1,2
841,4,0,2,1,0,2,1,2
842,3,3,5,5,0,1,2,3
843,2,1,1,2,2,1,3,2
844,0,1,3,2,5,5,0,3
845,1,5,5,5,2,4,1,4
846,5,4,0,0,4,5,3,4
847,0,3,0,5,2,5,1,3
848,3,4,0,2,1,5,5,4
849,3,0,0,0,3,1,2,2
850,3,2,1,3,1,3,0,2
851,4,1,0,3,1,1,1,2
852,2,3,4,3,0,2,3,3
853,5,1,4,5,0,1,3,3
854,3,1,1,1,0,3,2,2
855,3,1,2,1,0,4,1,2
856,2,2,3,1,0,2,0,1
857,5,0,4,5,1,3,0,3
858,0,0,2,4,0,2,1,2
859,0,1,0,1,1,4,1,2
860,4,1,2,2,4,2,5,4
861,0,2,4,1,1,4,2,2
862,5,3,1,5,1,3,2,3
863,0,3,4,0,3,3,1,2
864,2,4,2,0,2,2,2,2
865,4,3,4,0,3,4,3,3
866,5,4,2,3,5,5,4,5
867,3,3,3,4,4,4,2,4
868,0,1,0,4,3,5,0,3
869,3,0,2,1,2,2,2,2
870,4,2,5,4,5,3,5,5
871,1,4,4,5,4,5,1,4
872,0,4,3,4,3,2,4,4
873,5,2,5,0,4,1,5,4
874,2,1,2,4,5,4,0,3
875,4,3,1,0,0,3,0,2
876,1,1,5,2,1,5,0,2
877,5,2,4,4,4,5,1,4
878,2,4,5,4,2,2,2,3
879,5,1,5,1,4,3,2,3
880,0,5,1,4,1,5,0,3
881,4,4,3,0,5,0,2,3
882,4,3,5,5,2,1,4,4
883,2,2,3,2,4,5,2,4
884,4,2,5,4,0,2,3,3
885,4,1,2,1,0,4,0,2
886,1,2,4,3,2,1,0,2
887,3,5,5,1,4,3,4,4
888,4,3,3,0,3,2,3,3
889,5,3,1,3,0,2,0,2
890,1,4,2,5,3,5,3,4
891,0,3,1,0,1,2,4,2
892,2,3,5,5,3,1,0,3
893,2,5,3,0,0,4,2,3
894,2,2,5,5,0,5,4,4
895,1,1,1,1,3,0,5,3
896,2,4,2,1,1,0,3,2
897,3,4,0,2,0,2,4,3
898,4,2,1,3,5,1,5,4
899,1,0,3,1,3,1,2,2
900,2,1,3,5,4,3,3,4
901,3,5,5,2,1,3,2,3
902,1,5,3,2,4,0,3,3
903,5,0,5,4,0,2,5,4
904,2,5,4,3,4,1,2,3
905,2,2,4,4,3,3,4,4
906,0,1,2,1,4,3,2,3
907,5,2,4,0,3,2,5,4
908,0,4,2,3,2,2,0,2
909,5,5,5,1,2,0,1,2
910,1,1,3,1,5,2,3,3
911,1,2,4,2,1,1,2,2
912,3,1,0,4,2,0,5,3
913,4,5,3,1,2,4,2,3
914,4,2,2,5,4,4,5,5
915,1,5,0,3,5,4,5,5
916,3,1,3,2,3,4,1,3
917,0,0,3,2,0,5,2,2
918,4,4,1,2,0,3,2,3
919,4,2,5,4,2,3,4,4
920,5,0,2,2,4,1,1,2
921,1,3,2,3,2,3,1,3
922,1,2,1,2,2,3,0,2
923,4,5,0,2,3,1,1,2
924,2,0,1,2,0,4,3,3
925,5,4,5,1,5,4,4,5
926,2,2,3,0,1,0,4,2
927,2,3,1,0,4,4,2,3
928,2,2,0,5,1,2,5,4
929,3,5,5,3,0,2,3,3
930,2,1,2,1,3,4,0,2
931,4,5,3,1,5,1,0,2
932,0,1,4,2,4,4,4,4
933,4,5,0,1,3,4,1,3
934,3,2,0,0,1,2,3,2
935,0,5,1,2,3,5,5,4
936,3,2,0,2,4,4,4,4
937,4,3,2,2,2,0,4,3
938,1,4,1,0,0,3,2,2
939,5,4,3,3,4,4,4,5
940,1,1,0,0,3,0,1,1
941,1,2,5,2,5,2,4,4
942,1,5,0,5,2,4,5,4
943,5,4,5,1,4,0,3,3
944,3,3,1,4,1,4,0,3
945,0,4,0,4,5,1,0,2
946,4,1,2,1,0,4,1,2
947,0,4,1,4,5,5,3,4
948,4,1,2,0,1,3,1,2
949,3,1,2,1,4,4,3,3
950,2,4,0,0,0,5,1,2
951,1,3,4,4,5,0,5,4
952,4,1,3,3,1,2,2,3
953,5,2,2,5,2,3,5,4
954,1,2,5,4,3,5,3,4
955,4,1,5,3,4,5,1,4
956,1,1,3,4,0,3,5,3
957,5,3,5,2,0,2,0,2
958,5,1,1,1,0,0,4,2
959,0,0,5,2,5,3,3,3
960,3,5,0,0,0,4,0,2
961,1,0,3,1,4,0,1,2
962,4,3,4,5,0,5,0,3
963,5,1,4,4,3,5,1,4
964,2,1,5,5,1,3,0,2
965,5,4,3,5,3,3,2,4
966,2,2,0,1,4,0,0,1
967,2,5,4,4,4,0,3,3
968,5,2,4,3,5,5,4,5
969,1,5,4,4,5,5,3,5
970,4,3,0,0,5,0,3,3
971,3,5,4,3,3,2,5,4
972,5,5,3,4,3,1,5,4
973,5,0,2,2,0,0,0,1
974,5,1,0,0,3,5,0,2
975,2,2,3,0,2,4,3,3
976,4,2,4,2,0,2,1,2
977,1,1,0,5,2,1,3,3
978,4,5,4,0,0,3,4,3
979,0,2,2,5,0,2,0,2
980,1,2,3,1,4,2,3,3
981,5,2,2,5,2,3,1,3
982,5,5,5,1,0,0,3,3
983,3,4,1,2,3,5,2,4
984,2,4,2,5,4,4,2,4
985,0,3,1,2,0,3,0,1
986,4,4,3,1,2,3,1,3
987,2,4,1,0,2,0,5,3
988,2,5,4,2,0,4,5,4
989,3,5,0,1,0,4,2,3
990,0,3,0,5,0,0,4,2
991,1,1,4,3,1,2,0,2
992,5,4,0,5,0,4,3,4
993,0,4,5,4,1,2,4,3
994,1,3,1,3,0,3,5,3
995,1,2,0,2,2,1,2,2
996,4,3,3,5,3,1,4,4
997,5,5,4,2,4,2,2,4
998,1,3,4,1,0,2,4,3
999,3,0,2,0,2,4,4,3
